hardware_pk,asset_name,anomaly_score,is_anomaly,rule_based_risk_score
2014_334,p-17041-123,0.2231,0,14
2015_1374,srv-bd,0.1524,0,10
2014_868,wes008064c4ffaa,0.0955,0,11
2014_348,p-03073-161,0.3618,0,12
2015_411,p-20027-097,0.3562,0,12
2014_273,p-13089-040,0.0547,0,11
2015_573,p-15083-073,0.0621,0,11
2015_289,p-14087-070,0.1242,0,11
2014_218,p-17042-26,0.0317,0,11
2014_465,p-19058-077,0.0377,0,11
2013_229,nezha,0.4108,0,12
2015_539,p-13932-176,0.0391,0,11
2014_606,p-10101-151,0.1016,0,11
2014_323,p-20019-091,0.0337,0,11
2014_415,p-21026-149,0.0686,0,12
2014_237,p-21026-048,0.2017,0,13
2015_451,p-19059-033,0.1099,0,12
2014_239,p-21023-169,0.0748,0,10
2014_159,p-21061-174,0.1001,0,10
2015_448,p-19055-112,0.0877,0,11
2015_231,dbm8,0.1291,0,11
2014_201,p-16102-42,0.2048,0,13
2014_331,p-17037-038,0.1366,0,12
2015_867,p3-di-a_centre,0.0955,0,11
2015_921,p3-di-a_littora,0.2258,0,11
2015_885,wes008064c5045d,0.0912,0,11
2014_872,p3-aa03-a_litto,0.097,0,11
2014_557,p-10015-bi,0.0583,0,11
2014_248,p-0301-35,0.15,0,11
2014_864,p2-di-a_littora,0.0955,0,11
2014_890,p2-ce-a_banlieu,0.2185,0,11
2014_883,wes008064c4ddcd,0.0912,0,11
2015_871,p3-aa01-a_litto,0.2146,0,11
2014_886,wes008064c50668,0.0912,0,11
2015_1008,p2-ca-amskroud,0.2864,0,11
2015_283,p-0301-51,0.0849,0,11
2015_487,p-13093-128,0.0565,0,10
2015_884,wes008064c50180,0.1104,0,11
2015_414,p-20019-085-2,0.0606,0,10
2015_271,p-21026-212,0.1404,0,11
2015_502,cabagadir,0.0911,0,10
2015_1454,p-03000-317,0.1073,0,9
2015_887,wes008064c50785,0.0912,0,11
2015_881,wes008064c4dc6c,0.0912,0,11
2014_37,pc-elaabassi,0.1878,0,11
2015_425,ram-0101-2,0.013,0,11
2014_417,p-0301-42,0.0716,0,11
2015_1387,p-0301-37,0.0492,0,10
2015_963,p-17062-181-2,0.0552,0,11
2015_267,p-14098-116,0.0553,0,10
2014_224,p-03077-032,0.2062,0,12
2014_266,p-13090-162,0.1986,0,13
2014_307,p-20019-166,0.0,0,11
2014_300,p-21024-101,0.075,0,11
2015_1369,p-23017-310,0.0338,0,10
2014_432,p-0301-39,0.0305,0,10
2015_503,p-18045-249,0.0387,0,10
2015_536,p-22031-099,0.1354,0,9
2015_1422,p-02004-188,0.2948,0,10
2015_675,p-22033-139,0.1482,0,9
2015_754,p-02003-194,0.3614,0,11
2015_1373,srv-antivirus,0.3003,0,10
2014_261,p-14099-154,0.0095,0,11
2015_521,p-18057-199,0.0676,0,11
2014_244,ram-0301-20,0.3413,0,12
2015_344,p-20034-134,0.0272,0,10
2015_1376,p-16a-142,0.0451,0,10
2015_385,p-20019-085,0.0386,0,11
2015_1367,p-13097-158,0.1109,0,10
2015_467,p-20043-248,0.0811,0,11
2015_299,p-03200-179,0.1746,0,10
2015_600,p-20020-251,0.0194,0,11
2015_1391,p-14086-118,0.1072,0,11
2015_345,p-18049-165,0.0731,0,12
2014_320,p-18057-028,0.2448,0,13
2015_644,dfp10,0.0456,0,11
2015_438,p-20021-108,0.0716,0,11
2015_260,p-13092-206,0.0625,0,11
2014_408,p-20022-036,0.1082,0,10
2015_434,p-20021-098,0.0723,0,11
2015_578,p-10002-br,0.1268,0,12
2014_282,p-0301-53,0.3408,0,12
2014_127,wilaya-pc,0.1518,0,12
2014_312,p-14087-070,0.0891,0,12
2015_1451,p-02004-215,0.2758,0,11
2015_1112,p-17041-266,0.1022,0,11
2015_524,p-03071-236,0.2955,0,14
2015_309,raja-pc,0.2739,0,11
2015_442,pc-salle-r,0.2419,0,11
2015_1113,p-17039-265,0.1226,0,11
2015_286,p-14088-107,0.0469,0,11
2015_554,p-14098-084-1,0.1173,0,12
2015_549,p-14098-185,0.0896,0,12
2015_324,p-10101-125,0.0623,0,12
2015_418,p-13093-240,0.4548,1,11
2014_555,p-10004-sra,0.0344,0,11
2015_341,p-18046-150,0.0576,0,12
2015_1442,p-02004-190,0.528,1,10
2015_278,p-13096-228,0.0562,0,11
2015_431,p-03018-202,0.0803,0,11
2015_533,p-13933-110,0.0465,0,11
2015_577,p-10020-sr,0.0425,0,11
2015_228,p-15082-81,0.2569,0,13
2015_605,p-10062-121,0.0581,0,12
2015_565,p-13089-018,0.3114,0,14
2015_501,p-0301-127,0.0858,0,12
2014_296,p-15083-074,0.2664,0,13
2015_526,p-17038-198,0.0996,0,12
2014_388,p-14087-237,0.0762,0,10
2015_1117,p1-aa01-a_litto,0.1143,0,11
2015_330,p-14098-183,0.0626,0,12
2014_340,l-02002-192,0.1455,0,10
2015_1447,p-02003-191,0.0848,0,11
2015_1411,p-02003-194,0.2843,0,10
2015_264,p-13090-119,0.0404,0,11
2015_693,p-21024-133,0.0628,0,10
2015_197,p-16100-167,0.0525,0,10
2015_543,p-21044-168,0.1429,0,11
2015_1421,p-02004-188,0.2946,0,10
2015_1392,p-02002-020,0.5775,1,12
2015_387,p-04063-193,0.1421,0,12
2014_164,p-19060-156,0.0656,0,11
2015_430,p-0104-02,0.18,0,10
2015_1409,p-02002-192,0.4,0,11
2013_39,cp-chinoun,0.6568,1,12
2015_257,p-13093-075,0.0459,0,11
2014_258,p-13092-120,0.0483,0,11
2015_1444,p-03070-315,0.1007,0,11
2015_1398,p-14086-118,0.1224,0,11
2015_599,p-03070-045,0.1467,0,9
2015_1406,p-13089-031,0.1335,0,11
2015_182,p-20034-115,0.0685,0,12
2015_353,p-15083-087,0.071,0,12
2015_1408,p-02001-019,0.3461,0,11
2015_397,p-20016-152,0.0792,0,11
2015_1453,p-02015-189,0.4496,1,10
2015_405,p-20020-094,0.0631,0,12
2014_230,dfp4,0.1863,0,11
